Si-28(n,g)Si-29
2023-01-26

* Switches (fixing the regime of the run) (ISWWR,ISWBN,ISWEL,ISWSP,ISWPA,ISWIC,ISWMX)
  1     0     1     0     0     1     0
* Nbin  IR1     IR2      IR3      IR4
  400  184635299  7851313  3922859  47528736
* NOPTFL NOPTE1 NOPTM1 NOPTE2 NOPTDE LMODE LDPDEP
  1      5      0      1      6      0      1
* Nreal Nevents
  10    100000
* GDER parameters
  2
  20.47  3.73  9.43
  27.56  7.98  2.95
* GDMR parameters
  0
* GQER parameters
  1
  20.51  5.76  0.70
* SP strengths: E1  M1  E2
  8e-08 1e-08 3e-11
* Fermi liquid parameter for KMF PSF
  0.7
* k0, Egamma0 - parameters for Kopecky phenomenological damping EGLO PSF
  4.0 4.5
* Parameters for "DIPS" models
  4.0 8.0 0.2
* Level density parameters from Von Egidy
  -0.48 2.3 2.16 3.87 29 14 0
* LD parameters for "parity dependent" level density
  3.0 -0.08 75.22 0.89
* Auxiliary level density parameters (DENPL,DENPU,DENPA,DENPB,DENPC,DENPD)
  2.92 9.0  4.086 -1.42781 0.12751 0.0
* Neutron capturing states - Bn (MeV), I_target, Pi, fraction
  8.47355 0.0 0 0
* Internal Conversion Coefficients in the BrIcc ordering of E1 M1 E2 M2 ...
  0.002  0.000	    K- and L-shell electron binding energies (approx) in MeV
       5                  The range of multipolarity in tables of IIC's
      37                  The number of electron energies for Tot shell
  0.003  0.004  0.006  0.010  0.014  0.026  0.049  0.094  0.178  0.261 
  0.279  0.307  0.464  0.750  0.953  1.033  1.075  1.091  1.097  1.098 
  1.099  1.100  1.101  1.103  1.108  1.119  1.142  1.212  1.313  1.422 
  1.541  1.669  1.958  2.298  3.165  4.358  6.000 
  3.713E+02 6.795E+01 6.067E+04 2.216E+04 2.216E+07 3.947E+06 1.097E+10 1.002E+09 4.859E+12 3.570E+11 
  1.683E+02 2.897E+01 2.476E+04 6.956E+03 5.151E+06 1.087E+06 1.601E+09 1.964E+08 5.199E+11 4.506E+10 
  5.329E+01 8.727E+00 6.379E+03 1.376E+03 7.870E+05 1.671E+05 1.264E+08 2.124E+07 2.404E+10 3.001E+09 
  1.191E+01 1.963E+00 1.025E+03 1.842E+02 7.899E+04 1.516E+04 6.655E+06 1.268E+06 6.335E+08 1.106E+08 
  4.329E+00 7.480E-01 2.909E+02 5.020E+01 1.694E+04 3.111E+03 1.015E+06 1.954E+05 6.529E+07 1.259E+07 
  6.429E-01 1.323E-01 2.643E+01 4.861E+00 9.181E+02 1.737E+02 3.127E+04 6.290E+03 1.084E+06 2.309E+05 
  8.689E-02 2.397E-02 2.102E+00 4.839E-01 4.256E+01 9.716E+00 8.306E+02 1.971E+02 1.614E+04 4.041E+03 
  1.078E-02 4.443E-03 1.496E-01 4.985E-02 1.740E+00 5.569E-01 1.931E+01 6.275E+00 2.114E+02 7.115E+01 
  1.409E-03 9.211E-04 1.142E-02 6.032E-03 7.825E-02 3.908E-02 5.106E-01 2.538E-01 3.271E+00 1.656E+00 
  4.320E-04 3.742E-04 2.557E-03 1.823E-03 1.298E-02 8.709E-03 6.271E-02 4.161E-02 2.973E-01 1.992E-01 
  3.507E-04 3.192E-04 1.964E-03 1.477E-03 9.453E-03 6.697E-03 4.335E-02 3.034E-02 1.952E-01 1.376E-01 
  2.660E-04 2.584E-04 1.384E-03 1.117E-03 6.208E-03 4.727E-03 2.658E-02 1.996E-02 1.116E-01 8.434E-02 
  8.333E-05 1.040E-04 3.152E-04 3.400E-04 1.053E-03 1.079E-03 3.374E-03 3.403E-03 1.061E-02 1.071E-02 
  2.581E-05 3.865E-05 6.998E-05 9.539E-05 1.725E-04 2.273E-04 4.109E-04 5.351E-04 9.657E-04 1.254E-03 
  1.563E-05 2.432E-05 3.666E-05 5.310E-05 7.920E-05 1.119E-04 1.661E-04 2.327E-04 3.444E-04 4.805E-04 
  1.336E-05 2.091E-05 2.996E-05 4.393E-05 6.212E-05 8.913E-05 1.253E-04 1.783E-04 2.497E-04 3.540E-04 
  1.239E-05 1.942E-05 2.719E-05 4.005E-05 5.529E-05 7.980E-05 1.094E-04 1.567E-04 2.140E-04 3.053E-04 
  1.206E-05 1.890E-05 2.624E-05 3.871E-05 5.298E-05 7.662E-05 1.041E-04 1.494E-04 2.023E-04 2.892E-04 
  1.194E-05 1.871E-05 2.590E-05 3.823E-05 5.215E-05 7.547E-05 1.022E-04 1.468E-04 1.981E-04 2.834E-04 
  1.192E-05 1.868E-05 2.584E-05 3.815E-05 5.201E-05 7.528E-05 1.019E-04 1.464E-04 1.974E-04 2.825E-04 
  1.190E-05 1.865E-05 2.579E-05 3.807E-05 5.188E-05 7.510E-05 1.016E-04 1.460E-04 1.967E-04 2.815E-04 
  2.444E-05 1.927E-05 2.677E-05 3.805E-05 5.184E-05 7.491E-05 1.013E-04 1.455E-04 1.961E-04 2.806E-04 
  2.467E-05 1.926E-05 2.674E-05 3.797E-05 5.171E-05 7.473E-05 1.010E-04 1.451E-04 1.954E-04 2.797E-04 
  2.515E-05 1.924E-05 2.669E-05 3.782E-05 5.145E-05 7.436E-05 1.004E-04 1.443E-04 1.940E-04 2.778E-04 
  2.641E-05 1.920E-05 2.659E-05 3.745E-05 5.081E-05 7.344E-05 9.891E-05 1.422E-04 1.908E-04 2.733E-04 
  2.954E-05 1.916E-05 2.645E-05 3.665E-05 4.947E-05 7.150E-05 9.573E-05 1.378E-04 1.838E-04 2.636E-04 
  3.773E-05 1.937E-05 2.663E-05 3.513E-05 4.693E-05 6.767E-05 8.955E-05 1.292E-04 1.703E-04 2.449E-04 
  7.535E-05 2.311E-05 3.184E-05 3.194E-05 4.171E-05 5.795E-05 7.395E-05 1.073E-04 1.370E-04 1.981E-04 
  1.428E-04 3.563E-05 4.943E-05 3.145E-05 4.078E-05 4.843E-05 5.769E-05 8.403E-05 1.032E-04 1.499E-04 
  2.160E-04 5.518E-05 7.603E-05 3.573E-05 4.675E-05 4.315E-05 4.549E-05 6.632E-05 7.864E-05 1.146E-04 
  3.057E-04 8.579E-05 1.168E-04 4.732E-05 6.256E-05 4.337E-05 3.613E-05 5.259E-05 6.053E-05 8.805E-05 
  4.057E-04 1.268E-04 1.696E-04 6.719E-05 8.872E-05 5.028E-05 2.900E-05 4.203E-05 4.718E-05 6.835E-05 
  6.180E-04 2.347E-04 3.014E-04 1.315E-04 1.690E-04 8.566E-05 1.915E-05 2.735E-05 2.949E-05 4.212E-05 
  8.472E-04 3.741E-04 4.660E-04 2.296E-04 2.868E-04 1.541E-04 1.302E-05 1.821E-05 1.908E-05 2.670E-05 
  1.327E-03 7.273E-04 8.584E-04 5.147E-04 6.071E-04 3.843E-04 6.492E-06 8.638E-06 8.761E-06 1.165E-05 
  1.818E-03 1.145E-03 1.299E-03 8.832E-04 9.997E-04 7.130E-04 3.520E-06 4.440E-06 4.448E-06 5.608E-06 
  2.290E-03 1.580E-03 1.746E-03 1.288E-03 1.441E-03 1.105E-03 2.037E-06 2.447E-06 2.442E-06 2.932E-06 
      28                  The number of electron energies for K shell
  0.003  0.004  0.005  0.006  0.010  0.014  0.019  0.026  0.036  0.049 
  0.068  0.094  0.129  0.178  0.245  0.261  0.279  0.307  0.337  0.464 
  0.639  0.880  1.212  1.669  2.298  3.165  4.358  6.000 
